International conference on Aspect-oriented software development,Conference,Untangling: a slice extraction refactoring,1
Conference on software engineering and advanced applications,Conference,Structural quality metrics as indicators of the long method bad smell: An empirical study,1
Annual Computer Software and Applications Conference,Conference,Tool support for managing clone refactorings to facilitate code review in evolving software,1
International Conference on Predictive Models and Data Analytics in Software Engineering,Conference,Size and cohesion metrics as indicators of the long method bad smell: An empirical study,1
Transactions on Software Engineering and Methodology,Journal,Assessing the refactoring of brain methods,1
International Conference on Software Maintenance,Conference,Refactoring clones: An optimization problem,1
"Conference on Software Maintenance, Reengineering, and Reverse Engineering",Conference,Unification and refactoring of clones,1
"Software Engineering, Artificial Intelligence, Networking and Parallel/Distributed Computing",Conference,A study on the method of removing code duplication using code template,1
International Workshop on Software Clones,Workshop,How to extract differences from similar programs? a cohesion metric approach,2
International Workshop on Software Clones,Workshop,Extracting code clones for refactoring using combinations of clone metrics,2
Workshop on Software Evolution through Transformations ,Workshop,An algorithm for detecting and removing clones in java code,1
Symposium on Principles of Programming Languages,Conference,Semantics-preserving procedure extraction,1
ACM SIGPLAN workshop on Partial evaluation and program manipulation ,Workshop,Clone detection and elimination for haskell,2
ACM SIGPLAN workshop on Partial evaluation and program manipulation ,Workshop,Clone detection and removal for erlang/otp within a refactoring environment,2
Working Conference on Reverse Engineering,Conference,Partial redesign of java software systems based on clone analysis,1
Seminar on Advanced Techniques Tools for Software Evolution ,Conference,Towards automated refactoring of code clones in object-oriented programming languages,1
